<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>💁🏾‍♂️️ 📏 <span style='display:inline-flex;'>👦🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏼</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme voit le taille de {{c1:: mon }} frère</div> <div style='font-size:2em'>lə ɔm vwa lə taj de {{c1:: mɔ̃(n) }} fʁɛʁ</div> <div>  the man sees the size of my brother </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>💁🏾‍♂️️ 📏 <span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👦🏾</span>👦🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👦🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏼</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme voit le taille de {{c1:: mes }} frères</div> <div style='font-size:2em'>lə ɔm vwa lə taj de {{c1:: mɛ(z) }} fʁɛʁ</div> <div>  the man sees the size of my brothers </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>💁🏾‍♂️️ 📏 <span style='display:inline-flex;'>👧🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏼</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme voit le taille de {{c1:: ma }} sœur</div> <div style='font-size:2em'>lə ɔm vwa lə taj de {{c1:: ma }} sœʁ</div> <div>  the man sees the size of my sister </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>💁🏾‍♂️️ 📏 <span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👧🏾</span>👧🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👧🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏼</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme voit le taille de {{c1:: mes }} sœurs</div> <div style='font-size:2em'>lə ɔm vwa lə taj de {{c1:: mɛ(z) }} sœʁ</div> <div>  the man sees the size of my sisters </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='display:inline-flex; transform: scale(-1,1)'>🚶🏾‍♂️️←</span><span style='display:inline-flex;'>👦🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏼</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche a {{c1:: mon }} frère</div> <div style='font-size:2em'>lə ɔm maʁʃ a {{c1:: mɔ̃(n) }} fʁɛʁ</div> <div>  the man walks to my brother </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='display:inline-flex; transform: scale(-1,1)'>🚶🏾‍♂️️←</span><span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👦🏾</span>👦🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👦🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏼</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche a {{c1:: mes }} frères</div> <div style='font-size:2em'>lə ɔm maʁʃ a {{c1:: mɛ(z) }} fʁɛʁ</div> <div>  the man walks to my brothers </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='display:inline-flex; transform: scale(-1,1)'>🚶🏾‍♂️️←</span><span style='display:inline-flex;'>👧🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏼</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche a {{c1:: ma }} sœur</div> <div style='font-size:2em'>lə ɔm maʁʃ a {{c1:: ma }} sœʁ</div> <div>  the man walks to my sister </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='display:inline-flex; transform: scale(-1,1)'>🚶🏾‍♂️️←</span><span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👧🏾</span>👧🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👧🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏼</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche a {{c1:: mes }} sœurs</div> <div style='font-size:2em'>lə ɔm maʁʃ a {{c1:: mɛ(z) }} sœʁ</div> <div>  the man walks to my sisters </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>🚶🏾‍♂️️ <span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='display:inline-flex;'>👦🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏼</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche a {{c1:: mon }} frère</div> <div style='font-size:2em'>lə ɔm maʁʃ a {{c1:: mɔ̃(n) }} fʁɛʁ</div> <div>  the man walks by my brother </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>🚶🏾‍♂️️ <span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👦🏾</span>👦🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👦🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏼</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche a {{c1:: mes }} frères</div> <div style='font-size:2em'>lə ɔm maʁʃ a {{c1:: mɛ(z) }} fʁɛʁ</div> <div>  the man walks by my brothers </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>🚶🏾‍♂️️ <span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='display:inline-flex;'>👧🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏼</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche a {{c1:: ma }} sœur</div> <div style='font-size:2em'>lə ɔm maʁʃ a {{c1:: ma }} sœʁ</div> <div>  the man walks by my sister </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>🚶🏾‍♂️️ <span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👧🏾</span>👧🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👧🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏼</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche a {{c1:: mes }} sœurs</div> <div style='font-size:2em'>lə ɔm maʁʃ a {{c1:: mɛ(z) }} sœʁ</div> <div>  the man walks by my sisters </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>←🚶🏾‍♂️️ <span style='display:inline-flex;'>👦🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏼</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche de {{c1:: mon }} frère</div> <div style='font-size:2em'>lə ɔm maʁʃ de {{c1:: mɔ̃(n) }} fʁɛʁ</div> <div>  the man walks away from my brother </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>←🚶🏾‍♂️️ <span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👦🏾</span>👦🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👦🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏼</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche de {{c1:: mes }} frères</div> <div style='font-size:2em'>lə ɔm maʁʃ de {{c1:: mɛ(z) }} fʁɛʁ</div> <div>  the man walks away from my brothers </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>←🚶🏾‍♂️️ <span style='display:inline-flex;'>👧🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏼</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche de {{c1:: ma }} sœur</div> <div style='font-size:2em'>lə ɔm maʁʃ de {{c1:: ma }} sœʁ</div> <div>  the man walks away from my sister </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>←🚶🏾‍♂️️ <span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👧🏾</span>👧🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👧🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏼</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche de {{c1:: mes }} sœurs</div> <div style='font-size:2em'>lə ɔm maʁʃ de {{c1:: mɛ(z) }} sœʁ</div> <div>  the man walks away from my sisters </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:40.0%; transform:translate(1.0em,1.5em);'>♨️</span><span style='display:inline-flex; font-size:1.2em'><span style='display:inline-flex;'>👦🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏼</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le chaleur coule dans {{c1:: mon }} frère</div> <div style='font-size:2em'>lə ʃa.lœʁ dans {{c1:: mɔ̃(n) }} fʁɛʁ</div> <div>  the warmth flows in my brother </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:40.0%; transform:translate(1.0em,1.5em);'>♨️</span><span style='display:inline-flex; font-size:1.2em'><span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👦🏾</span>👦🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👦🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏼</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le chaleur coule dans {{c1:: mes }} frères</div> <div style='font-size:2em'>lə ʃa.lœʁ dans {{c1:: mɛ(z) }} fʁɛʁ</div> <div>  the warmth flows in my brothers </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:40.0%; transform:translate(1.0em,1.5em);'>♨️</span><span style='display:inline-flex; font-size:1.2em'><span style='display:inline-flex;'>👧🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏼</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le chaleur coule dans {{c1:: ma }} sœur</div> <div style='font-size:2em'>lə ʃa.lœʁ dans {{c1:: ma }} sœʁ</div> <div>  the warmth flows in my sister </div>
