<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>🙋🏾‍♂️️ 🧍🏻‍♂️️</span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme {{c1:: le }} voit</div> <div style='font-size:2em'>lə ɔm {{c1:: lə }} vwa</div> <div>  the man sees him </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>🙋🏾‍♂️️ 🧍🏻‍♀️</span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme {{c1:: la }} voit</div> <div style='font-size:2em'>lə ɔm {{c1:: la }} vwa</div> <div>  the man sees her </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>🙋🏾‍♂️️ <span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏼</span>🧍🏼<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏼</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧑🏼</span>🧑🏼<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧑🏼</span></span></div> <div style='font-size:3em'>le homme {{c1:: nous }} voit</div> <div style='font-size:2em'>lə ɔm {{c1:: nu(z) }} vwa</div> <div>  the man sees us </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>🙋🏾‍♂️️ <span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏽‍♀️</span>🧍🏽‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏽‍♀️</span></span></span></div><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👩🏽</span>👩🏽<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👩🏽</span></span><span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme {{c1:: vous }} voit</div> <div style='font-size:2em'>lə ɔm {{c1:: vu(z) }} vwa</div> <div>  the man sees all of you </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>🙋🏾‍♂️️ <span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♂️️</span>🧍🏻‍♂️️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♂️️</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme {{c1:: les }} voit</div> <div style='font-size:2em'>lə ɔm {{c1:: lɛ(z) }} vwa</div> <div>  the man sees them </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>🙋🏾‍♂️️ <span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♀️</span>🧍🏻‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♀️</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme {{c1:: les }} voit</div> <div style='font-size:2em'>lə ɔm {{c1:: lɛ(z) }} vwa</div> <div>  the man sees them </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>💁🏻‍♂️️ 📏 🙋🏻‍♂️️</span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme voit le taille de {{c1:: en }}</div> <div style='font-size:2em'>lə ɔm vwa lə taj de {{c1:: ɑ̃(n) }}</div> <div>  the man sees the size of him </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>💁🏻‍♂️️ 📏 🧍🏻‍♀️</span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme voit le taille de {{c1:: en }}</div> <div style='font-size:2em'>lə ɔm vwa lə taj de {{c1:: ɑ̃(n) }}</div> <div>  the man sees the size of her </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>💁🏻‍♂️️ 📏 <span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🙋🏻‍♂️️</span>🙋🏻‍♂️️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🙋🏻‍♂️️</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme voit le taille de {{c1:: en }}</div> <div style='font-size:2em'>lə ɔm vwa lə taj de {{c1:: ɑ̃(n) }}</div> <div>  the man sees the size of them </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>💁🏻‍♂️️ 📏 <span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♀️</span>🧍🏻‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♀️</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme voit le taille de {{c1:: en }}</div> <div style='font-size:2em'>lə ɔm vwa lə taj de {{c1:: ɑ̃(n) }}</div> <div>  the man sees the size of them </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='display:inline-flex; transform: scale(-1,1)'>🚶🏾‍♂️️←</span>🧍🏻‍♂️️</span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche a {{c1:: y }}</div> <div style='font-size:2em'>lə ɔm maʁʃ a {{c1:: i }}</div> <div>  the man walks to him </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='display:inline-flex; transform: scale(-1,1)'>🚶🏾‍♂️️←</span>🧍🏻‍♀️</span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche a {{c1:: y }}</div> <div style='font-size:2em'>lə ɔm maʁʃ a {{c1:: i }}</div> <div>  the man walks to her </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='display:inline-flex; transform: scale(-1,1)'>🚶🏾‍♂️️←</span><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♂️️</span>🧍🏻‍♂️️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♂️️</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche a {{c1:: y }}</div> <div style='font-size:2em'>lə ɔm maʁʃ a {{c1:: i }}</div> <div>  the man walks to them </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='display:inline-flex; transform: scale(-1,1)'>🚶🏾‍♂️️←</span><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♀️</span>🧍🏻‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♀️</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche a {{c1:: y }}</div> <div style='font-size:2em'>lə ɔm maʁʃ a {{c1:: i }}</div> <div>  the man walks to them </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>🚶🏾‍♂️️ <span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏻‍♂️️</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche a {{c1:: y }}</div> <div style='font-size:2em'>lə ɔm maʁʃ a {{c1:: i }}</div> <div>  the man walks by him </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>🚶🏾‍♂️️ <span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏻‍♀️</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche a {{c1:: y }}</div> <div style='font-size:2em'>lə ɔm maʁʃ a {{c1:: i }}</div> <div>  the man walks by her </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>🚶🏾‍♂️️ <span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♂️️</span>🧍🏻‍♂️️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♂️️</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche a {{c1:: y }}</div> <div style='font-size:2em'>lə ɔm maʁʃ a {{c1:: i }}</div> <div>  the man walks by them </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>🚶🏾‍♂️️ <span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♀️</span>🧍🏻‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♀️</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche a {{c1:: y }}</div> <div style='font-size:2em'>lə ɔm maʁʃ a {{c1:: i }}</div> <div>  the man walks by them </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>←🚶🏾‍♂️️ 🧍🏻‍♂️️</span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche de {{c1:: y }}</div> <div style='font-size:2em'>lə ɔm maʁʃ de {{c1:: i }}</div> <div>  the man walks away from him </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>←🚶🏾‍♂️️ 🧍🏻‍♀️</span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche de {{c1:: y }}</div> <div style='font-size:2em'>lə ɔm maʁʃ de {{c1:: i }}</div> <div>  the man walks away from her </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>←🚶🏾‍♂️️ <span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♂️️</span>🧍🏻‍♂️️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♂️️</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche de {{c1:: y }}</div> <div style='font-size:2em'>lə ɔm maʁʃ de {{c1:: i }}</div> <div>  the man walks away from them </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>←🚶🏾‍♂️️ <span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♀️</span>🧍🏻‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♀️</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche de {{c1:: y }}</div> <div style='font-size:2em'>lə ɔm maʁʃ de {{c1:: i }}</div> <div>  the man walks away from them </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:40.0%; transform:translate(1.0em,1.5em);'>♨️</span><span style='display:inline-flex; font-size:1.2em'>🧍🏻‍♂️️</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le chaleur coule dans {{c1:: y }}</div> <div style='font-size:2em'>lə ʃa.lœʁ dans {{c1:: i }}</div> <div>  the warmth flows in him </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:40.0%; transform:translate(1.0em,1.5em);'>♨️</span><span style='display:inline-flex; font-size:1.2em'>🧍🏻‍♀️</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le chaleur coule dans {{c1:: y }}</div> <div style='font-size:2em'>lə ʃa.lœʁ dans {{c1:: i }}</div> <div>  the warmth flows in her </div>
